unmet,Latitude,Longitude
1,53.325935,69.260924
0,53.325935,69.260924
,53.325935,69.260924
,53.325935,69.260924
0,53.325935,69.260924
1,53.325935,69.260924
,53.325935,69.260924
,53.325935,69.260924
,53.325935,69.260924
,53.325935,69.260924
,53.325935,69.260924
0,53.325935,69.260924
0,53.325935,69.260924
,53.325935,69.260924
,52.362157,71.893897
,52.362157,71.893897
